"Data";"RO";"AC";"AM";"RR";"PA";"AP";"TO";"MA";"PI";"CE";"RN";"PB";"PE";"AL";"SE";"BA";"MG";"ES";"RJ";"SP";"PR";"SC";"RS";"MS";"MT";"GO";"DF";"Brasil"
"01/2008";-;10;27;2;263;25;23;165;90;289;109;139;302;55;15;391;1414;189;466;2339;1078;532;1061;122;62;209;118;9495
"02/2008";20;17;88;7;260;14;74;178;110;675;285;131;783;163;70;594;2083;612;660;5250;2020;684;2770;187;186;560;135;18616
"03/2008";1;28;80;7;762;8;63;181;116;663;287;162;868;142;65;677;2489;507;1085;5098;1851;890;2136;273;102;529;120;19190
"04/2008";-;18;91;8;314;23;62;160;119;691;227;164;828;148;81;552;2247;428;888;4638;1676;890;2392;266;110;488;168;17677
"05/2008";-;22;108;1;347;28;93;156;128;725;263;168;858;126;55;632;2251;412;860;5289;1742;944;2169;227;160;552;242;18558
"06/2008";1;14;119;3;278;45;55;158;113;778;240;166;805;175;97;782;2648;580;911;5505;1986;966;1978;250;178;523;135;19489
"07/2008";33;9;121;7;329;42;62;208;111;835;322;167;812;126;85;761;2540;577;1152;5660;1922;1057;2151;259;166;642;213;20369
"08/2008";24;19;135;1;291;25;86;209;135;630;297;190;929;118;95;838;2438;505;1033;5458;1808;1221;2262;229;125;688;233;20022
"09/2008";29;5;117;4;384;30;64;151;143;710;376;165;793;141;81;722;2427;468;1022;5544;1984;1063;2301;248;159;673;199;20003
"10/2008";27;19;129;6;292;32;38;302;155;678;288;182;769;104;50;577;2476;517;897;5397;1999;1018;2257;262;181;617;376;19645
"11/2008";33;27;38;37;544;28;72;189;148;555;308;192;742;174;39;708;2519;520;951;5496;1931;822;2454;240;119;639;273;19798
"12/2008";23;12;67;5;290;31;74;175;108;819;268;193;841;128;82;738;2284;470;928;4798;1934;920;2257;159;134;584;339;18661
"01/2009";2;3;112;6;218;23;75;138;89;627;196;151;588;89;52;604;2056;314;884;4360;1699;919;1940;192;163;378;194;16072
"02/2009";23;15;119;4;273;20;52;177;135;703;205;162;700;111;148;570;2259;479;903;4700;1707;786;2073;206;99;590;163;17382
"03/2009";4;27;135;6;329;41;104;123;120;700;303;178;772;144;175;653;2442;423;1059;5536;1870;901;2197;191;167;597;226;19423
"04/2009";40;5;101;8;287;21;94;150;136;660;237;196;716;155;128;730;2323;401;913;5205;1850;959;2293;198;108;566;211;18691
"05/2009";30;21;87;2;274;36;64;179;155;748;288;200;825;164;106;688;2589;492;983;5618;1970;1036;2287;253;164;549;278;20086
"06/2009";25;13;91;8;284;32;93;175;167;690;249;186;777;181;106;681;2532;509;1016;5678;1812;934;2239;248;132;629;269;19756
"07/2009";46;20;117;3;285;26;77;174;179;664;303;220;879;156;100;736;2685;589;1294;5806;1936;1094;2496;248;170;697;256;21256
"08/2009";41;15;142;3;270;33;97;161;137;760;283;173;846;161;116;712;2740;662;1359;6643;1894;1029;2274;235;165;678;304;21933
"09/2009";26;-;78;3;301;43;94;211;123;785;302;201;970;178;118;700;2685;575;1255;5882;1745;1023;2356;237;161;712;243;21007
"10/2009";35;12;102;6;327;21;77;197;151;818;335;204;899;221;131;745;2565;627;1092;5727;1944;1043;2434;241;172;710;224;21060
"11/2009";72;14;94;9;267;27;86;169;136;800;319;165;913;180;117;766;2509;635;1255;5545;1820;1127;2290;239;186;721;266;20727
"12/2009";35;8;122;3;285;34;92;205;183;692;335;173;908;228;121;694;2381;560;1046;5427;1795;872;2458;203;147;789;180;19976
"01/2010";6;7;110;7;212;37;62;213;112;683;282;160;717;189;115;564;2326;374;1026;5152;1589;869;2270;231;147;531;217;18208
"02/2010";29;3;90;-;258;17;80;137;112;711;299;155;682;90;116;552;2200;498;931;5242;1672;703;2103;168;180;567;203;17798
"03/2010";16;14;97;9;302;26;80;180;135;706;361;179;796;188;105;708;2618;588;1261;5768;1878;826;2091;201;186;626;258;20203
"04/2010";23;13;120;3;229;12;94;191;148;731;365;158;933;277;131;758;2443;587;988;5896;1896;1118;2263;164;178;489;239;20447
"05/2010";37;16;99;10;257;29;86;173;158;683;348;163;892;199;123;633;2752;623;1428;5990;1969;1051;2426;211;232;597;254;21439
"06/2010";31;4;94;5;246;27;111;209;122;655;283;182;884;155;94;521;2669;579;1306;5908;1899;1016;2364;236;177;526;208;20511
"07/2010";27;13;136;3;269;26;89;222;131;707;332;203;818;235;125;602;2669;658;1181;6010;1849;1003;2274;225;192;601;335;20935
"08/2010";14;7;108;7;305;27;99;195;149;787;287;168;953;231;126;713;2709;564;1366;6062;2089;1002;2556;266;178;685;300;21953
"09/2010";36;12;103;9;228;21;81;172;125;688;372;158;839;251;141;633;2715;595;1372;6039;2024;1017;2356;214;167;595;296;21259
"10/2010";45;6;108;9;257;20;91;182;127;604;317;157;896;163;122;716;2739;646;1291;5896;2009;958;2521;256;185;607;242;21170
"11/2010";38;11;111;9;405;23;75;185;131;690;309;169;925;210;116;583;2694;877;1272;5742;2004;1003;2260;286;162;569;267;21126
"12/2010";57;16;131;7;345;41;71;175;139;646;316;185;710;197;89;594;2690;914;1261;5766;1923;942;2362;266;170;689;287;20989
"01/2011";47;29;104;2;452;51;92;166;114;584;423;164;811;199;147;600;2635;824;1068;5319;1763;887;2078;273;119;526;233;19710
"02/2011";27;18;121;1;301;35;63;139;97;615;316;210;742;213;102;580;2620;739;1214;5748;1836;1009;2181;165;157;706;218;20173
"03/2011";42;14;113;1;306;34;94;176;120;602;326;209;907;115;116;609;2696;841;1198;5800;1923;984;2242;271;172;791;244;20946
"04/2011";24;6;131;1;252;34;61;183;151;626;353;173;926;185;138;721;2730;639;1316;5967;2000;1160;2115;235;143;776;363;21409
"05/2011";23;29;166;4;254;17;105;200;166;519;366;288;900;203;106;737;2804;944;1247;6305;1927;1132;2326;282;163;843;332;22388
"06/2011";36;15;129;3;217;25;78;125;156;578;367;195;930;201;68;644;2758;696;1189;5810;2076;1153;2423;259;148;756;308;21343
"07/2011";13;11;167;5;231;27;98;215;142;716;350;214;821;227;127;727;2931;790;1346;6018;2292;1097;2444;267;200;747;284;22507
"08/2011";42;12;165;3;230;15;77;216;115;594;283;192;1007;262;144;779;3034;802;1340;6356;2222;1124;2259;274;113;1008;324;22992
"09/2011";36;10;138;2;309;70;70;197;146;625;402;193;863;210;107;677;2970;704;1286;5997;2083;1068;2357;337;155;900;253;22165
"10/2011";33;10;135;3;364;23;73;193;163;716;271;213;871;234;138;686;2806;775;1242;5824;2146;1097;2357;261;177;858;271;21940
"11/2011";32;9;139;4;366;32;66;149;171;651;241;230;994;161;104;791;2867;728;1202;6017;2105;1189;2252;233;178;802;285;21998
"12/2011";16;35;113;3;737;46;113;146;192;652;492;197;856;395;93;664;2838;762;1274;5762;2157;1093;2198;244;145;857;237;22317
"01/2012";22;43;208;4;421;22;54;154;162;541;313;141;820;115;121;610;2674;790;1090;6110;2003;1071;2012;237;76;678;301;20793
"02/2012";21;17;162;1;587;28;78;142;166;702;240;163;713;195;95;796;2641;772;1056;5468;1907;899;2260;239;115;846;247;20556
"03/2012";20;27;137;8;607;44;110;212;184;746;378;154;826;241;211;742;3103;781;1255;6019;2202;1213;2460;261;163;901;244;23249
"04/2012";15;11;99;2;265;29;107;193;164;623;366;183;897;200;119;852;2816;877;1200;5817;2010;1060;2313;260;215;820;272;21785
"05/2012";18;15;125;1;331;33;118;181;171;644;295;220;835;173;150;852;2970;785;1293;6125;2167;1254;2343;252;167;694;254;22466
"06/2012";25;13;116;4;257;40;124;142;195;704;386;193;861;208;165;848;2910;803;1265;5926;2188;1120;2461;284;202;674;279;22393
"07/2012";18;11;138;3;332;47;117;197;190;605;411;209;892;239;152;799;3055;909;1409;6047;2262;1307;2443;234;194;707;347;23274
"08/2012";25;8;143;4;265;44;105;164;174;623;342;217;886;244;157;852;3365;865;1404;6341;2441;1375;2252;304;203;731;321;23855
"09/2012";25;12;131;1;245;53;93;177;200;686;318;230;842;204;127;879;3101;801;1267;6214;2294;1300;2015;275;212;721;333;22756
"10/2012";14;19;135;1;410;42;84;199;187;655;401;157;919;205;157;801;3181;844;1319;6079;2214;1294;1825;256;157;833;264;22652
"11/2012";22;6;126;2;439;43;84;192;183;642;410;232;917;133;121;808;3024;902;1160;5801;2195;1155;2564;255;221;899;227;22763
"12/2012";10;11;98;3;348;45;94;173;173;719;386;205;787;224;132;799;2789;834;1056;5371;2013;1074;2010;225;214;754;234;20781
"01/2013";21;12;139;4;486;28;79;120;186;671;351;190;915;194;135;679;2800;674;1055;5399;1920;963;2109;237;156;723;248;20494
"02/2013";13;15;167;-;458;31;102;143;185;711;343;204;743;205;113;548;2787;512;1030;5371;1864;989;2037;240;164;675;295;19945
"03/2013";25;17;160;2;611;38;101;150;171;636;317;224;861;242;136;586;3095;460;1091;5850;1985;1151;2806;233;190;665;288;22091
"04/2013";38;19;156;5;778;42;70;141;200;660;406;233;951;217;143;790;3007;448;1089;6010;2095;1339;2913;217;179;978;311;23435
"05/2013";22;11;163;1;742;45;97;187;179;640;387;236;884;341;111;762;3274;655;1347;6364;2060;1362;2629;239;165;841;259;24003
"06/2013";19;6;137;8;773;53;116;154;267;621;342;190;869;269;111;686;3094;539;1161;6153;2014;1336;2484;206;174;867;310;22959
"07/2013";48;7;195;8;682;43;97;210;261;763;329;231;872;406;162;761;3488;571;1318;5903;2093;1436;2622;243;155;834;310;24048
"08/2013";35;7;172;7;1052;27;88;175;198;718;412;180;998;290;158;733;3348;599;1256;6397;2231;1244;2679;247;174;868;354;24647
"09/2013";31;13;165;13;530;29;87;264;145;754;384;283;873;392;162;702;3278;610;1301;6409;2249;1370;2498;250;157;870;245;24064
"10/2013";46;20;139;3;601;38;112;136;175;770;407;254;904;267;120;859;3432;601;1235;6230;2377;1505;2691;267;144;809;315;24457
"11/2013";52;29;121;4;601;34;106;207;172;869;233;215;883;259;144;769;3475;555;1124;5910;2188;1356;2439;241;151;915;325;23377
"12/2013";41;36;142;2;591;32;105;169;133;699;236;234;1011;322;144;811;3276;506;1095;5478;1911;1264;2527;242;132;893;286;22318
"01/2014";26;22;183;4;565;29;114;284;194;762;159;217;853;264;114;856;3332;525;1206;5652;1878;1017;2374;255;111;716;303;22015
"02/2014";28;20;104;7;800;49;102;193;159;709;385;209;927;240;153;816;3394;561;1116;5751;2065;1196;2482;245;127;814;297;22949
"03/2014";35;39;106;5;538;28;82;130;168;691;266;149;786;225;139;771;3537;568;933;5685;2013;1237;2374;212;143;720;279;21859
"04/2014";37;44;136;9;345;36;124;152;168;761;272;301;978;246;121;770;3389;643;1091;6029;2007;1204;2484;244;157;857;265;22870
"05/2014";32;57;175;12;423;46;85;139;163;674;357;234;808;224;128;752;3948;630;1259;6221;2158;1471;2734;245;107;881;327;24290
"06/2014";27;40;172;4;330;39;99;167;196;726;245;209;1014;189;119;756;3594;591;1137;6124;2087;1342;2897;200;138;805;271;23518
"07/2014";34;51;128;9;249;36;88;214;166;815;382;291;1024;224;153;753;3465;666;1187;6483;2139;1380;2752;284;121;931;323;24348
"08/2014";36;51;160;4;246;51;105;183;201;684;355;224;1039;265;107;835;3449;647;1259;6470;2263;1377;3111;257;227;895;350;24851
"09/2014";26;35;159;-;268;23;103;189;149;774;471;180;1065;255;160;842;3573;697;1319;6630;2292;1426;2944;270;147;880;296;25173
"10/2014";33;48;133;4;342;49;113;181;150;772;300;178;1101;274;143;729;3751;727;1367;6695;2389;1306;3257;276;192;915;309;25734
"11/2014";19;32;135;5;273;50;105;192;174;704;299;173;1010;288;161;873;3854;714;1263;6169;2348;1304;3108;296;143;913;297;24902
"12/2014";18;32;167;4;336;16;84;179;190;756;225;451;959;223;125;718;3325;676;1052;5716;2023;1114;2705;242;179;838;247;22600
"01/2015";24;32;175;7;359;16;83;105;163;640;246;201;953;243;134;807;3092;513;1026;5523;1931;1076;2826;268;151;757;219;21570
"02/2015";34;35;170;4;278;26;105;154;167;654;255;195;916;267;100;712;3184;563;1013;5739;1913;1120;2555;247;191;792;117;21506
"03/2015";39;44;172;1;376;22;82;198;184;674;312;249;1004;314;110;756;3331;585;1127;6345;2173;1203;2853;244;141;964;296;23799
"04/2015";19;42;201;6;548;32;91;116;186;742;219;228;978;277;154;674;3243;586;1105;6103;2016;1171;2854;248;165;878;265;23147
"05/2015";24;34;170;1;315;52;86;222;147;724;278;245;1074;293;155;739;3197;713;1102;5943;2229;1152;2680;284;209;828;298;23194
"06/2015";28;50;168;-;357;32;106;168;192;880;347;252;1077;263;137;607;3159;627;1207;6440;2179;1347;2826;304;195;816;280;24044
"07/2015";29;52;181;5;311;32;71;200;229;716;409;257;973;247;150;753;3023;694;1238;6453;2353;1431;2895;261;210;818;311;24302
"08/2015";36;42;150;6;324;38;67;218;216;768;392;211;1080;285;147;727;3039;754;1184;6386;2353;1318;3043;271;212;820;314;24401
"09/2015";35;41;162;4;443;35;96;247;180;758;362;218;844;276;141;797;3401;687;1268;6147;2195;1331;2728;264;218;934;255;24067
"10/2015";28;33;162;6;241;51;74;209;204;669;337;233;946;215;150;659;3229;720;1295;6283;2377;1360;2838;257;228;861;290;23955
"11/2015";13;38;150;5;265;44;106;229;204;838;349;165;938;237;113;634;3013;723;1161;6003;2347;1232;2733;212;215;1003;275;23245
"12/2015";21;28;144;3;297;35;109;184;218;621;262;154;953;241;101;585;2965;642;1030;6149;2122;1188;2512;242;209;787;245;22047
"01/2016";11;38;120;2;276;38;69;220;189;683;397;123;933;199;101;686;2740;716;1085;5766;2010;1078;2245;296;202;749;237;21209
"02/2016";24;44;103;4;195;37;127;176;176;686;240;402;873;216;108;504;2927;646;1089;5967;2130;1151;2487;264;200;821;211;21808
"03/2016";21;32;202;7;209;40;83;171;220;787;352;249;927;213;120;707;2976;730;1221;6751;2254;1137;2632;292;297;932;360;23922
"04/2016";24;39;152;3;269;45;87;195;206;742;335;251;913;217;146;701;2901;710;1133;6566;2277;1320;2540;268;238;693;360;23331
"05/2016";28;31;166;8;243;50;68;180;221;818;311;255;961;236;129;706;2824;648;1123;6654;2434;1509;2739;287;240;814;333;24016
"06/2016";28;44;130;7;270;49;62;201;223;753;315;242;863;239;127;669;3287;731;1013;6961;2514;1324;2556;250;200;785;302;24145
"07/2016";20;32;148;6;310;57;107;198;247;774;304;226;1004;231;137;694;2993;801;1128;7373;2596;1212;2948;230;219;683;283;24961
"08/2016";26;35;142;4;208;61;78;187;190;700;322;220;941;288;137;733;2870;751;1176;7258;2552;1391;2748;273;211;847;317;24666
"09/2016";23;41;154;8;266;40;69;219;221;718;208;206;998;263;124;750;2937;721;1082;7307;2481;1212;2205;236;267;773;199;23728
"10/2016";16;45;142;6;496;42;80;153;173;690;291;214;1007;274;99;642;2735;656;1160;7215;2576;1257;3367;244;227;696;265;24768
"11/2016";21;52;108;5;257;48;84;168;202;711;278;206;1019;279;112;623;2844;635;1088;6383;2547;1252;2725;260;216;797;230;23150
"12/2016";19;51;110;4;251;37;84;161;211;678;293;177;987;268;84;631;3017;775;1095;6319;2583;1031;2715;220;203;735;283;23022
"01/2017";10;27;131;3;211;57;102;182;215;609;339;145;1070;240;105;539;2711;587;1173;5714;2287;1230;2648;260;193;658;302;21748
"02/2017";19;40;73;2;261;43;84;137;205;679;276;181;928;321;77;625;2504;570;974;6286;2450;925;1991;244;238;684;353;21170
"03/2017";26;42;112;2;287;28;79;178;217;606;300;198;1045;245;98;667;2805;671;1100;6924;2520;1126;2344;231;222;821;257;23151
"04/2017";21;40;110;2;322;39;64;140;139;633;256;209;993;262;126;633;2542;653;1004;6148;2539;1221;2478;229;250;756;311;22120
"05/2017";15;36;156;5;214;38;98;194;185;627;300;241;1080;272;100;723;2904;708;1182;7174;2645;1327;3170;247;292;825;237;24995
"06/2017";24;50;82;5;297;50;59;163;226;672;286;200;1080;265;97;716;2806;772;1149;6605;2591;1286;2706;221;280;812;287;23787
"07/2017";33;49;149;2;297;39;91;156;208;591;278;202;954;235;90;582;2782;773;1125;7485;2707;1284;2772;278;257;793;252;24464
"08/2017";26;53;158;5;260;37;91;167;178;729;350;265;1040;254;154;769;2871;831;1099;7350;2956;1185;2824;255;259;853;305;25324
"09/2017";23;51;123;5;335;46;72;228;211;749;326;272;1042;241;128;743;2720;588;1182;7360;2858;1126;3142;240;235;829;216;25091
"10/2017";20;53;134;3;321;48;99;185;220;798;320;269;984;263;132;765;2607;561;1154;6922;2933;1178;2805;257;225;781;246;24283
"11/2017";18;56;137;6;294;50;77;193;199;733;321;250;935;238;91;737;2769;631;1070;7163;3027;1141;2881;250;258;780;311;24616
"12/2017";31;39;147;1;292;44;64;188;184;758;312;236;965;262;193;642;2701;615;1073;7451;2935;1137;2533;264;240;805;282;24394
"01/2018";15;37;122;2;229;58;49;152;227;742;368;199;958;272;55;783;2673;642;1110;6628;2892;1057;2656;239;254;776;244;23439
"02/2018";51;36;147;4;299;37;65;132;202;663;310;247;868;246;54;653;2427;595;1185;6839;2650;974;2417;251;181;712;256;22501
"03/2018";29;55;151;3;317;42;60;173;214;773;370;269;996;313;118;759;2846;585;1186;7414;2958;1245;2702;226;283;818;269;25174
"04/2018";74;44;169;2;283;31;64;212;196;741;302;285;927;285;86;733;2870;630;1029;7243;2855;1256;2765;231;226;779;279;24597
"05/2018";24;49;141;3;289;45;49;199;242;580;303;227;985;257;126;864;2690;627;1123;7109;3056;1273;2743;257;179;790;292;24522
"06/2018";44;52;120;7;287;35;70;179;231;587;305;278;919;241;88;831;2686;561;1116;6915;2931;1137;3045;210;207;848;356;24286
"07/2018";51;36;134;6;272;35;95;210;222;591;358;234;990;285;112;817;2907;627;1355;7285;3008;1323;2843;220;207;684;345;25252
"08/2018";43;44;131;4;283;43;61;234;226;678;364;265;1000;234;169;831;2869;684;1305;7683;3240;1351;2873;240;210;824;330;26219
"09/2018";59;38;171;12;244;54;90;207;206;676;278;261;1023;323;88;951;2854;707;1082;6853;2992;1391;2644;319;184;765;299;24771
"10/2018";31;24;155;3;1711;53;91;226;231;721;279;250;1022;276;147;926;2823;804;1210;7861;3113;1342;2751;256;244;744;283;27577
"11/2018";51;37;165;4;303;41;69;203;208;807;341;247;890;268;112;839;2772;974;1210;7080;3187;1351;2672;281;222;774;207;25315
"12/2018";34;21;145;-;344;74;82;199;207;749;305;234;928;262;152;789;3004;939;1251;7095;2918;1076;2743;253;172;815;187;24978
"01/2019";32;45;163;2;295;20;110;194;203;836;229;178;865;216;124;797;2640;685;1266;7172;2666;1252;2634;216;121;716;296;23973
"02/2019";27;26;125;2;248;30;95;200;212;790;321;225;867;254;154;668;2557;632;1259;7111;2792;1306;2686;245;150;779;271;24032
"03/2019";22;47;159;1;225;21;98;242;214;770;454;252;894;241;230;943;2720;677;1133;6799;3029;1145;2347;251;191;781;265;24151
"04/2019";22;33;150;2;292;112;94;216;176;722;357;261;1054;229;142;942;2708;641;1216;6714;2833;1206;2839;299;161;804;220;24445
"05/2019";35;30;116;1;248;54;79;216;237;794;422;243;1019;231;175;847;2841;770;1462;7106;3081;1416;2694;295;197;854;270;25733
"06/2019";71;44;163;4;351;23;101;213;197;747;413;232;934;245;141;893;2898;862;1238;6659;2850;1194;2695;234;272;769;321;24764
"07/2019";88;41;126;2;154;44;84;229;228;792;355;235;1042;274;161;942;3226;942;1468;6835;2905;1467;2822;263;227;738;368;26058
"08/2019";71;50;113;3;163;57;112;227;240;957;415;256;1095;246;142;941;3021;838;1403;7031;2970;1526;3013;296;220;833;445;26684
"09/2019";46;39;155;3;173;27;105;196;229;804;432;226;1090;218;168;922;2772;909;1415;7181;3104;1329;2892;265;177;729;216;25822
"10/2019";66;44;99;3;254;71;101;191;253;917;393;225;1073;253;152;923;2819;939;1396;7538;2934;1442;3136;277;236;752;261;26748
"11/2019";63;31;114;4;239;51;83;219;222;774;476;219;1118;267;146;794;2847;892;1347;6692;2752;1333;3158;264;205;729;325;25364
"12/2019";29;44;99;6;261;54;85;212;188;868;303;214;936;230;128;809;2761;936;1162;6043;2711;1299;2809;387;309;650;249;23782
"01/2020";47;36;106;2;238;41;85;222;227;809;412;170;1032;271;140;804;2695;898;1294;6420;2561;1180;2733;225;304;708;297;23957
"02/2020";34;32;140;2;289;77;93;192;236;781;252;194;923;273;149;818;2667;819;1171;6357;2796;1334;2744;301;250;692;278;23894
"03/2020";64;36;83;7;199;46;86;170;180;777;360;227;1012;205;76;933;2424;752;1099;5871;2524;1260;3181;274;268;696;325;23135
"04/2020";48;14;120;4;218;50;77;126;138;671;215;174;569;186;148;636;1798;535;1013;3976;1685;960;2069;181;189;467;337;16604
"05/2020";36;14;100;8;230;16;82;107;137;607;213;151;479;231;102;632;2001;366;906;3779;1783;816;1757;215;256;590;293;15907
"06/2020";24;17;62;2;169;9;80;93;157;574;313;142;542;158;109;577;2056;394;722;4079;1516;907;2053;211;118;581;216;15881
"07/2020";59;21;88;5;232;17;81;114;174;608;341;156;627;200;94;632;2152;461;917;4384;1642;878;2136;205;156;543;181;17104
"08/2020";45;19;120;11;201;39;68;147;155;600;312;194;803;216;83;592;2053;448;1311;4730;2277;892;2109;194;218;594;237;18668
"09/2020";55;22;90;7;145;42;73;132;181;634;360;202;807;231;93;697;2180;437;1042;5267;1796;1057;2078;105;278;670;205;18886
"10/2020";14;23;82;7;223;47;79;199;179;678;320;229;1025;202;111;775;2384;744;1223;5605;2109;1101;2382;134;221;653;194;20943
"11/2020";35;23;138;11;358;40;75;170;173;803;425;191;886;328;136;791;2420;738;1140;5872;1991;1018;2288;206;223;664;187;21330
"12/2020";37;21;102;3;245;41;83;163;206;723;351;172;801;363;158;685;2182;727;1189;5120;1726;987;2314;185;248;654;216;19702
"01/2021";33;18;66;-;332;55;65;190;225;795;392;162;772;265;178;537;2056;722;902;5058;1489;1081;2211;186;238;629;227;18884
"02/2021";33;24;113;4;242;45;81;206;241;764;323;196;782;244;127;566;2257;741;963;4842;1834;1017;1972;255;212;645;263;18992
"03/2021";41;7;94;2;229;42;62;216;201;672;362;243;777;256;158;614;2259;773;1164;4594;1469;928;1714;178;264;563;287;18169
"04/2021";44;19;131;3;228;28;59;187;184;698;364;193;842;159;160;665;1837;567;1112;3792;1380;905;1622;197;193;501;266;16336
"05/2021";79;19;122;2;229;42;64;188;208;675;322;186;714;160;257;559;1868;634;1090;4228;1396;865;1862;173;224;548;295;17009
"06/2021";59;13;127;2;259;39;58;192;205;664;285;225;690;187;184;654;1869;681;1311;4473;1589;1159;2070;212;311;566;299;18383
"07/2021";59;28;102;1;256;27;62;264;202;763;322;231;835;214;133;836;2167;719;1238;4838;1614;1007;2261;178;217;590;355;19519
"08/2021";84;27;116;8;216;33;68;245;235;818;328;235;925;217;94;878;2356;802;1285;5294;1907;1281;2396;200;318;649;288;21303
"09/2021";80;34;160;2;255;33;73;242;224;990;360;179;923;289;211;848;2562;761;1242;5669;2068;1164;2362;156;279;723;338;22227
"10/2021";47;43;130;3;375;44;-;245;238;921;236;193;877;222;213;844;2499;853;1271;5540;2040;1186;2286;221;220;608;299;21654
